"TOA5","LP_Weather_Station_200","CR200X","25433","CR200X.Std.04","LancerParkWeatherStation.CR2","43280","Table2"
"TIMESTAMP","RECORD","BattV_Min","SlrkW_Avg","SlrkW_Std","SlrkW","SlrMJ_Tot","WS_ms_Avg","WS_ms_Std","WS_ms","WindDir","WS_ms_S_WVT","WindDir_D1_WVT","WindDir_SD1_WVT"
"2018-08-29 09:30:00",75973,12.96933,0.4142045,0.01526764,0.4385687,0.3727841,1.22206,0.6322676,1.084533,200.0918,1.22206,158.0253,39.84188
"2018-08-29 09:45:00",75974,12.94079,0.4640926,0.01464059,0.4888586,0.4176834,1.400746,0.4047455,0.7056,171.8392,1.400746,147.0065,32.76871
"2018-08-29 10:00:00",75975,12.91561,0.5149219,0.01409732,0.5370882,0.4634298,0.9619243,0.438145,0.9767333,166.3473,0.9619243,169.0714,36.68418
"2018-08-29 10:15:00",75976,12.91393,0.5621544,0.01362603,0.5853941,0.505939,1.494391,0.3934291,1.848933,183.2391,1.494391,161.8776,44.24768
"2018-08-29 10:30:00",75977,12.91309,0.6062198,0.01223415,0.6259924,0.5455978,0.8652311,0.5119849,1.2642,166.0894,0.8652311,186.2466,42.5173
"2018-08-29 10:45:00",75978,12.90469,0.6467596,0.01209074,0.6684986,0.5820837,0.9866421,0.4349204,0.7088667,128.7233,0.9866421,170.7657,33.53223
"2018-08-29 11:00:00",75979,12.90134,0.6854704,0.01019404,0.7042128,0.6169236,0.8298422,0.3772205,0.5585999,230.4316,0.8298422,172.2009,51.11955
"2018-08-29 11:15:00",75980,12.89966,0.7201546,0.008353065,0.7332116,0.6481391,1.097165,0.4183143,1.1564,198.1521,1.097165,202.6947,36.1776
"2018-08-29 11:30:00",75981,12.89882,0.7507484,0.01049083,0.767934,0.6756735,1.107073,0.4134163,0.9865333,217.5081,1.107073,161.1488,34.1502
"2018-08-29 11:45:00",75982,12.89714,0.7853178,0.008334935,0.7942618,0.7067862,1.280642,0.547996,1.483067,214.838,1.280642,178.5274,44.25696
"2018-08-29 12:00:00",75983,12.89966,0.8126301,0.007586618,0.8221159,0.7313672,1.603606,0.4244374,0.6696666,178.7225,1.603606,153.7559,36.01672
"2018-08-29 12:15:00",75984,12.8963,0.7811157,0.1538735,0.846078,0.7030042,1.373415,0.5131639,0.6435333,59.1602,1.373415,179.4498,34.32444
"2018-08-29 12:30:00",75985,12.88623,0.8411177,0.01161395,0.8545488,0.757006,1.657289,0.5710051,1.515733,178.6119,1.657289,155.7878,31.1492
"2018-08-29 12:45:00",75986,12.89378,0.8602951,0.007986376,0.871948,0.7742657,1.052193,0.3633109,0.4606,237.4297,1.052193,184.1827,42.12185
"2018-08-29 13:00:00",75987,12.88874,0.8837536,0.00459454,0.8924761,0.7953783,1.231207,0.4631563,2.433667,170.8401,1.231207,174.9653,38.83839
"2018-08-29 13:15:00",75988,12.89042,0.9004304,0.005152529,0.9068229,0.8103876,1.336829,0.6086175,0.7284666,182.2139,1.336829,160.179,38.17221
"2018-08-29 13:30:00",75989,12.87951,0.9064515,0.004463693,0.904152,0.8158064,1.466733,0.496933,1.051867,103.4615,1.466733,158.4492,38.25729
"2018-08-29 13:45:00",75990,12.88958,0.9063905,0.003293453,0.9155989,0.8157516,1.444955,0.6000492,2.113533,164.4704,1.444955,159.1406,37.86893
"2018-08-29 14:00:00",75991,12.88706,0.9044803,0.003914618,0.9000311,0.8140321,1.227504,0.5158018,1.081267,179.7064,1.227504,174.543,44.96828
"2018-08-29 14:15:00",75992,12.88706,0.8866814,0.0922716,0.3904917,0.7980134,1.366991,0.4349378,1.515733,184.9252,1.366991,185.2783,40.48391
"2018-08-29 14:30:00",75993,12.88539,0.8262953,0.1926332,0.2661784,0.7436658,0.9753177,0.4090789,1.002867,70.39971,0.9753177,182.8712,42.47015
"2018-08-29 14:45:00",75994,12.88706,0.8574333,0.1102843,0.8607301,0.7716901,1.258538,0.5750836,0.7513333,296.7524,1.258538,144.9511,43.24696
"2018-08-29 15:00:00",75995,12.90553,0.8536305,0.005710019,0.8545488,0.7682674,1.047184,0.5392517,2.485933,167.199,1.047184,173.2796,45.17572
"2018-08-29 15:15:00",75996,12.90973,0.8362414,0.01015579,0.817766,0.7526172,1.30046,0.6456216,0.6827333,161.5966,1.30046,154.9075,44.90678
"2018-08-29 15:30:00",75997,12.90805,0.8064845,0.01124295,0.7957116,0.7258361,1.137453,0.4818455,0.2874667,256.6404,1.137453,156.4267,54.35616
"2018-08-29 15:45:00",75998,12.90889,0.782151,0.01712368,0.7514504,0.7039359,1.179049,0.563413,0.9701999,175.5452,1.179049,143.7089,50.99677
"2018-08-29 16:00:00",75999,12.90805,0.7383932,0.006432615,0.7248936,0.6645539,1.377335,0.432055,1.398133,172.0299,1.377335,185.7095,34.77322
"2018-08-29 16:15:00",76000,12.90553,0.6944066,0.01252624,0.6745273,0.6249661,0.9850089,0.4655405,1.453667,157.5243,0.9850089,152.5895,31.84041
"2018-08-29 16:30:00",76001,12.90553,0.6417586,0.07441089,0.6348447,0.5775828,1.172298,0.6295298,2.289933,187.786,1.172298,203.6743,39.23021
"2018-08-29 16:45:00",76002,12.88371,0.6017378,0.07160864,0.5989778,0.541564,0.9979666,0.5294162,1.5092,162.8038,0.9979666,154.4473,37.6884
"2018-08-29 17:00:00",76003,12.90385,0.5674759,0.01986049,0.5386145,0.5107284,1.296976,0.4939645,1.741133,166.4643,1.296976,169.764,28.70343
"2018-08-29 17:15:00",76004,12.90134,0.5091248,0.0259027,0.4932848,0.4582123,0.9915423,0.5095628,1.5288,138.4523,0.9915423,181.0043,53.19656
"2018-08-29 17:30:00",76005,12.9005,0.4654408,0.01379048,0.4432237,0.4188968,1.548073,0.4786652,2.240933,195.6901,1.548073,173.4787,41.0612
"2018-08-29 17:45:00",76006,12.88623,0.4017071,0.02819994,0.3640875,0.3615364,1.023338,0.5473935,0.5978,212.4323,1.023338,169.4925,36.9693
"2018-08-29 18:00:00",76007,12.88119,0.3257532,0.02678786,0.2975429,0.2931779,1.112844,0.5428229,1.2054,137.6222,1.112844,146.4241,34.78565
"2018-08-29 18:15:00",76008,12.86272,0.2495932,0.03975959,0.1829977,0.2246338,1.605131,0.5062402,1.7542,116.216,1.605131,146.6315,27.06468
"2018-08-29 18:30:00",76009,12.73261,0.1657154,0.01570655,0.1623933,0.1491439,1.306231,0.5030926,0.8787333,140.6044,1.306231,142.1597,27.13045
"2018-08-29 18:45:00",76010,12.63355,0.1733441,0.008778664,0.1378969,0.1560097,1.079416,0.3704931,1.123733,159.7891,1.079416,156.1466,31.40934
"2018-08-29 19:00:00",76011,12.48246,0.05105568,0.02391822,0.03586693,0.04595012,1.227069,0.5464873,0.245,176.4967,1.227069,150.7006,32.00371
"2018-08-29 19:15:00",76012,12.37921,0.02958386,0.003674083,0.02503054,0.02662548,1.125258,0.4165801,1.522267,115.4271,1.125258,133.9693,26.87524
"2018-08-29 19:30:00",76013,12.32716,0.02742167,0.002081469,0.02449635,0.0246795,1.07604,0.3736858,1.875067,126.8508,1.07604,135.2854,32.88113
"2018-08-29 19:45:00",76014,12.28183,0.02702484,0.006284835,0.01862028,0.02432236,1.177307,0.4736918,1.208667,53.92839,1.177307,128.8702,36.75495
"2018-08-29 20:00:00",76015,12.26756,0.0107906,0.003009312,0.006028697,0.009711546,1.121011,0.5518541,2.2932,76.0563,1.121011,104.0993,33.4287
"2018-08-29 20:15:00",76016,12.26,0.00147029,0.001530943,0,0.001323261,0.8126377,0.5384918,2.152733,157.8776,0.8126377,142.3247,47.41601
"2018-08-29 20:30:00",76017,12.26084,0.0001093814,0.0002663178,0,9.844331E-05,1.412724,0.465723,0.9244667,78.93445,1.412724,141.0146,29.62586
"2018-08-29 20:45:00",76018,12.24741,0,0,0,0,1.159231,0.374213,1.257667,88.60269,1.159231,134.2064,30.3906
"2018-08-29 21:00:00",76019,12.24909,1.271877E-05,6.849268E-05,0,1.144689E-05,0.8718733,0.4217529,0.8003333,179.6631,0.8718733,136.8654,42.56145
"2018-08-29 21:15:00",76020,12.24825,2.543764E-06,1.369859E-05,0,2.289388E-06,0.6200132,0.3770488,0.4508,192.6516,0.6200132,144.1847,33.87924
"2018-08-29 21:30:00",76021,12.24489,1.526253E-05,8.219127E-05,0,1.373628E-05,0.72814,0.3366161,0.8231999,87.43235,0.72814,125.7871,43.15987
"2018-08-29 21:45:00",76022,12.24573,0,0,0,0,0.45668,0.3862469,0.006533334,229.5755,0.45668,157.3326,55.82739
"2018-08-29 22:00:00",76023,12.24405,0,0,0,0,0.21168,0.1833226,0.5488,163.0184,0.21168,183.1532,37.83079
"2018-08-29 22:15:00",76024,12.24405,3.561257E-05,0.000134699,0,3.205132E-05,0.4463355,0.2399781,0.1796667,181.7306,0.4463355,138.4952,28.74994
"2018-08-29 22:30:00",76025,12.24238,3.561255E-05,0.0001403452,0,3.20513E-05,0.2013356,0.1781307,0,195.8418,0.2013356,205.0881,26.63069
"2018-08-29 22:45:00",76026,12.2323,4.070008E-05,0.000157302,0,3.663007E-05,0.02787555,0.06469174,0,65.57751,0.02787555,155.0351,8.172993
"2018-08-29 23:00:00",76027,12.23062,5.087503E-06,2.739704E-05,0,4.578753E-06,0.1390511,0.1878161,0,207.0943,0.1390511,123.875,46.8034
"2018-08-29 23:15:00",76028,12.2323,1.526253E-05,8.219127E-05,0,1.373628E-05,0.2504444,0.2338765,0.3299333,193.4751,0.2504444,214.3821,20.14976
"2018-08-29 23:30:00",76029,12.21132,2.035004E-05,8.573625E-05,0,1.831504E-05,0.02352,0.06424297,0,188.1285,0.02352,171.3112,1.945186
"2018-08-29 23:45:00",76030,12.21635,3.306881E-05,0.0001241237,0,2.976193E-05,0,0,0,174.1213,0,0,0
"2018-08-30 00:00:00",76031,12.21467,0,0,0,0,0.1230444,0.1702188,0.4540666,232.0072,0.1230444,200.6452,7.319708
"2018-08-30 00:15:00",76032,12.20292,2.79813E-05,0.0001506839,0,2.518318E-05,0.3836155,0.2152511,0.6990666,146.5449,0.3836155,193.3198,37.78881
"2018-08-30 00:30:00",76033,12.21048,3.815631E-05,0.0001257809,0,3.434068E-05,0.2590466,0.1891945,0.3168667,119.5363,0.2590466,188.6267,41.595
"2018-08-30 00:45:00",76034,12.20208,4.070005E-05,0.0001535551,0,3.663005E-05,0.2586111,0.2436476,0.5194,61.13459,0.2586111,109.7155,27.92126
"2018-08-30 01:00:00",76035,12.20208,3.561255E-05,0.0001657153,0,3.20513E-05,0.6224089,0.2387719,0.5455333,131.8095,0.6224089,79.41099,31.16931
"2018-08-30 01:15:00",76036,12.19789,0.0001424503,0.0003405593,0,0.0001282052,0.5293089,0.2781408,0,23.8574,0.5293089,126.7906,36.9285
"2018-08-30 01:30:00",76037,12.19537,1.271877E-05,4.859836E-05,0,1.144689E-05,0.7323866,0.4201171,0.7186667,74.28131,0.7323866,83.98143,30.80081
"2018-08-30 01:45:00",76038,12.19117,0,0,0,0,0.3790422,0.2310428,0.08493333,199.3593,0.3790422,142.9486,40.02826
"2018-08-30 02:00:00",76039,12.18445,2.543764E-06,1.369859E-05,0,2.289388E-06,0.2386845,0.2449738,0.1633333,209.6625,0.2386845,172.1958,32.30145
"2018-08-30 02:15:00",76040,12.17186,2.035004E-05,9.63945E-05,0,1.831504E-05,0.1968711,0.1853209,0,195.7096,0.1968711,233.9596,18.75813
"2018-08-30 02:30:00",76041,12.17858,1.271877E-05,6.849268E-05,0.0003815631,1.144689E-05,0.3014044,0.3179816,0.6762,64.88399,0.3014044,51.81306,14.6277
"2018-08-30 02:45:00",76042,12.16851,9.41189E-05,0.0002226475,0.0003052502,8.470701E-05,0.5548977,0.3397697,0,112.4254,0.5548977,118.8534,40.13258
"2018-08-30 03:00:00",76043,12.16767,2.543764E-06,1.369859E-05,0,2.289388E-06,0.4131244,0.2703131,0,279.5031,0.4131244,183.0168,59.43735
"2018-08-30 03:15:00",76044,12.17102,3.052504E-05,0.0001387687,0,2.747254E-05,0.06870889,0.1172137,0.4214,140.5935,0.06870889,154.1225,13.82915
"2018-08-30 03:30:00",76045,12.17102,2.543754E-05,0.0001369854,0,2.289379E-05,0.3951578,0.3017835,0.6664,54.80614,0.3951578,128.2296,34.54208
"2018-08-30 03:45:00",76046,12.15843,1.78063E-05,8.285775E-05,0,1.602567E-05,0.7664689,0.3283853,1.0878,122.2389,0.7664689,114.7734,33.67466
"2018-08-30 04:00:00",76047,12.12318,5.596261E-05,0.0001750577,0,5.036635E-05,0.5942067,0.3956007,1.061667,80.88934,0.5942067,96.36443,23.78785
"2018-08-30 04:15:00",76048,12.15508,2.543764E-06,1.369859E-05,0,2.289388E-06,0.4631044,0.3424683,0.3593333,117.577,0.4631044,126.5532,28.94395
"2018-08-30 04:30:00",76049,12.15927,2.79813E-05,0.0001371978,0,2.518318E-05,0.2215889,0.3053067,0,291.4426,0.2215889,131.9504,16.54843
"2018-08-30 04:45:00",76050,12.15508,2.79813E-05,9.749585E-05,0,2.518318E-05,0.48706,0.3277834,0,288.0898,0.48706,337.6193,30.7959
"2018-08-30 05:00:00",76051,12.14752,1.526253E-05,4.133111E-05,0,1.373628E-05,0.1426444,0.1901812,0.05553333,253.3635,0.1426444,260.5142,28.35499
"2018-08-30 05:15:00",76052,12.1492,1.780627E-05,6.734943E-05,0,1.602565E-05,0.08134,0.1299552,0,226.9964,0.08134,241.309,24.67136
"2018-08-30 05:30:00",76053,12.15172,1.271877E-05,3.981603E-05,0.0001526251,1.144689E-05,0,0,0,161.1112,0,0,0
"2018-08-30 05:45:00",76054,12.14584,7.631267E-06,4.109563E-05,0,6.868141E-06,0.4179156,0.3146553,0.4148666,98.17554,0.4179156,122.1202,27.00949
"2018-08-30 06:00:00",76055,12.1492,2.289378E-05,9.881426E-05,0,2.06044E-05,0.4931578,0.3225812,0.4018,246.4521,0.4931578,159.3894,45.50087
"2018-08-30 06:15:00",76056,12.14668,0,0,0,0,0.2393378,0.2438781,0.3332,152.9795,0.2393378,208.6562,28.28432
"2018-08-30 06:30:00",76057,12.14248,3.306881E-05,0.0001241237,0,2.976193E-05,0.006533333,0.03518295,0,154.9756,0.006533333,154.4879,0
"2018-08-30 06:45:00",76058,12.13745,0.0001170127,0.0003163268,0,0.0001053114,0.3539978,0.3075463,0.8591333,161.7657,0.3539978,197.7899,66.63139
"2018-08-30 07:00:00",76059,12.14164,0.00134819,0.001314902,0.003281442,0.001213371,0.4124711,0.2695543,0.4148666,100.1174,0.4124711,165.6037,60.70634
"2018-08-30 07:15:00",76060,12.14248,0.009457677,0.003869631,0.0151099,0.008511911,0.3801311,0.2986473,0,226.7255,0.3801311,182.8371,42.62861
"2018-08-30 07:30:00",76061,12.15675,0.01835573,0.004380227,0.03350124,0.01652016,0.1121555,0.1406016,0.2417333,265.3443,0.1121555,256.3507,14.33185
"2018-08-30 07:45:00",76062,12.2046,0.0598291,0.01526494,0.07348906,0.05384619,0.06968889,0.1488953,0.03593333,261.4475,0.06968889,275.3019,4.601446
"2018-08-30 08:00:00",76063,12.35486,0.102437,0.01845592,0.1038615,0.0921933,0.1638778,0.173423,0.06206666,261.2763,0.1638778,246.1243,39.74479
"2018-08-30 08:15:00",76064,12.55717,0.1374238,0.02188921,0.1864317,0.1236814,0.2167978,0.1872392,0.2842,273.1876,0.2167978,203.1261,47.4194
"2018-08-30 08:30:00",76065,13.01046,0.1994253,0.01330978,0.2168805,0.1794827,0.23716,0.2639858,0.4704,236.086,0.23716,250.153,37.15665
"2018-08-30 08:45:00",76066,13.07174,0.2452688,0.02562809,0.2696125,0.2207419,0.4806356,0.3574066,1.179267,127.048,0.4806356,205.1292,42.04016
"2018-08-30 09:00:00",76067,13.01802,0.3149346,0.02177188,0.3479092,0.2834411,0.7174689,0.4848857,1.002867,148.3806,0.7174689,154.2036,42.35765
"2018-08-30 09:15:00",76068,12.96094,0.3698186,0.02154053,0.4058305,0.3328368,0.9626867,0.4258738,1.1172,139.265,0.9626867,130.5425,21.74454
"2018-08-30 09:30:00",76069,12.93323,0.3627698,0.02507059,0.311966,0.3264928,0.5999777,0.3905995,0.8101333,150.3354,0.5999777,153.5542,41.58784
"2018-08-30 09:45:00",76070,12.91477,0.4170663,0.1124966,0.04059831,0.3753597,0.5180933,0.2846297,0.0686,180.2222,0.5180933,166.4148,34.30866
"2018-08-30 10:00:00",76071,12.90553,0.4590866,0.1582833,0.546551,0.413178,0.7657067,0.2745885,1.055133,138.2984,0.7657067,156.4942,33.93906
"2018-08-30 10:15:00",76072,12.90637,0.5690352,0.01115952,0.5879124,0.5121318,0.9254467,0.3930604,0.8852667,181.8195,0.9254467,156.8839,35.90177
"2018-08-30 10:30:00",76073,12.90217,0.6115668,0.0131741,0.6317159,0.5504102,0.9337222,0.4006946,1.620267,172.5891,0.9337222,175.1321,49.21958
"2018-08-30 10:45:00",76074,12.8963,0.6530859,0.01320078,0.6726958,0.5877774,0.8321289,0.3766991,0.8558667,150.4243,0.8321289,155.9721,40.30941
"2018-08-30 11:00:00",76075,12.89126,0.6926769,0.01126119,0.7148966,0.6234093,0.6134799,0.420612,0.2482667,169.0672,0.6134799,161.0891,59.06217
"2018-08-30 11:15:00",76076,12.89126,0.7412093,0.01891509,0.7700706,0.6670883,0.9828312,0.4006446,1.091067,169.9732,0.9828312,227.3395,34.56036
"2018-08-30 11:30:00",76077,12.88706,0.8021016,0.01652847,0.8441702,0.7218915,0.7934734,0.3782215,0.3234,170.528,0.7934734,201.2126,28.17129
"2018-08-30 11:45:00",76078,12.87783,0.8807188,0.04855276,0.9037704,0.7926472,0.8619644,0.313797,0.7252,204.7601,0.8619644,227.6675,37.99002
"2018-08-30 12:00:00",76079,12.88119,0.8488838,0.02041092,0.8373784,0.7639955,0.7865044,0.3750713,0.3789333,130.2924,0.7865044,229.7323,41.01498
"2018-08-30 12:15:00",76080,12.87363,0.8439972,0.005598594,0.8492069,0.7595976,0.7728934,0.3985231,1.0976,221.7083,0.7728934,272.9254,50.23084
"2018-08-30 12:30:00",76081,12.88539,0.8629076,0.005241623,0.8701928,0.7766168,1.09074,0.3978002,1.176,251.4997,1.09074,220.38,42.75062
"2018-08-30 12:45:00",76082,12.8728,0.8805662,0.008680695,0.8872105,0.7925097,0.8486801,0.3544481,0.4704,187.5108,0.8486801,231.4699,32.53904
"2018-08-30 13:00:00",76083,12.88371,0.8895179,0.004984632,0.894613,0.800566,1.040433,0.5493065,2.551266,255.0518,1.040433,250.6776,31.30669
"2018-08-30 13:15:00",76084,12.88203,0.9023178,0.003779213,0.9072045,0.8120862,0.8270112,0.4887824,1.221733,314.0343,0.8270112,230.0249,32.68534
"2018-08-30 13:30:00",76085,12.87363,0.9111243,0.08973964,0.9853486,0.820012,0.9118354,0.3109594,0.3038,75.72472,0.9118354,22.96705,35.40714
"2018-08-30 13:45:00",76086,12.87867,0.7664865,0.3463672,0.2173384,0.6898379,0.7709333,0.5358495,0.4377333,220.1067,0.7709333,263.6725,94.12419
"2018-08-30 14:00:00",76087,12.87447,0.8137877,0.3319307,1.073642,0.732409,1.0045,0.4537789,1.8718,275.0688,1.0045,320.6438,50.27704
"2018-08-30 14:15:00",76088,12.87699,1.080971,0.01074489,1.063416,0.9728739,1.331058,0.6193039,2.2344,47.75381,1.331058,11.44452,68.72623
"2018-08-30 14:30:00",76089,12.87615,1.009306,0.03099955,0.9958797,0.9083753,0.94668,0.5824625,0.4442666,174.8083,0.94668,14.60917,81.78172
"2018-08-30 14:45:00",76090,12.87783,0.5421707,0.3208898,0.2967035,0.4879537,1.172189,0.5351423,1.1368,234.7271,1.172189,204.3871,76.58173
"2018-08-30 15:00:00",76091,12.87783,0.2888229,0.1514882,0.8695824,0.2599407,0.6270911,0.2627054,0.3756666,201.8365,0.6270911,230.1664,21.0226
"2018-08-30 15:15:00",76092,12.86188,0.4590891,0.2855495,0.2464898,0.4131803,0.4668066,0.1855232,0.8003333,217.4366,0.4668066,238.7873,21.29025
"2018-08-30 15:30:00",76093,12.86944,0.2876782,0.1624131,0.6477416,0.2589104,0.4331599,0.2439577,0.1045333,188.5749,0.4331599,214.748,22.73912
"2018-08-30 15:45:00",76094,12.88455,0.2906875,0.1659425,0.2048231,0.2616187,0.4142133,0.2412847,0.6500666,299.6436,0.4142133,269.1179,44.45024
"2018-08-30 16:00:00",76095,12.87867,0.2471638,0.05321081,0.2546552,0.2224475,0.9446111,0.2522127,1.287067,302.2357,0.9446111,314.3149,15.32975
"2018-08-30 16:15:00",76096,12.87447,0.2947219,0.0889778,0.2681625,0.2652497,0.8612022,0.3203771,1.336067,305.9266,0.8612022,323.6452,25.64838
"2018-08-30 16:30:00",76097,12.88623,0.4982578,0.2559344,0.2815936,0.4484321,0.7882467,0.2206425,0.8166666,294.9298,0.7882467,285.9667,25.50232
"2018-08-30 16:45:00",76098,12.88119,0.3564156,0.1092442,0.4550522,0.320774,1.292076,0.6212857,0.9114,0.06068381,1.292076,4.061355,53.21514
"2018-08-30 17:00:00",76099,12.8686,0.2772132,0.04354578,0.3269233,0.2494919,1.89434,0.3329654,1.398133,39.96028,1.89434,19.04309,12.5894
"2018-08-30 17:15:00",76100,12.88623,0.2679311,0.03027175,0.2593103,0.241138,1.283909,0.3177371,1.055133,354.4086,1.283909,14.72195,12.98648
"2018-08-30 17:30:00",76101,12.87951,0.2426385,0.007978272,0.2413768,0.2183747,0.9264268,0.3516321,0.6794667,236.0752,0.9264268,257.8783,38.37844
"2018-08-30 17:45:00",76102,12.88035,0.2236316,0.02074084,0.1967339,0.2012685,0.68992,0.3678808,0.4377333,218.3056,0.68992,235.2924,29.03726
"2018-08-30 18:00:00",76103,12.86776,0.1728074,0.01465563,0.1434677,0.1555267,0.4850999,0.5789284,2.711333,276.2261,0.4850999,289.2894,45.24533
"2018-08-30 18:15:00",76104,12.74604,0.1183507,0.01107478,0.09600128,0.1065156,2.743455,0.921096,1.652933,326.312,2.743455,349.3133,26.87303
"2018-08-30 18:30:00",76105,12.63188,0.06554746,0.01048821,0.05517403,0.05899271,2.417115,1.204371,2.022067,34.76315,2.417115,359.9977,37.1034
"2018-08-30 18:45:00",76106,12.53198,0.03975634,0.006552158,0.036859,0.0357807,1.253855,0.5273275,0.8591333,240.932,1.253855,203.6487,80.8665
"2018-08-30 19:00:00",76107,12.50092,0.04031087,0.004297997,0.040522,0.03627979,1.3328,0.5501548,0.04573333,314.2706,1.3328,215.8118,30.06941
"2018-08-30 19:15:00",76108,12.40019,0.02855873,0.006082891,0.02060441,0.02570286,0.9229422,0.9587425,3.632533,27.05414,0.9229422,328.9561,64.74068
"2018-08-30 19:30:00",76109,12.31289,0.014273,0.003178033,0.009386452,0.01284571,1.8228,0.7514307,2.335667,226.1057,1.8228,30.9164,60.71995
"2018-08-30 19:45:00",76110,12.26756,0.002683661,0.003347741,0,0.002415294,2.273709,0.8062177,1.966533,246.9462,2.273709,222.7613,20.16281
"2018-08-30 20:00:00",76111,12.25161,0.0002238504,0.0002955136,0,0.0002014653,1.70324,0.5949923,1.750933,233.0431,1.70324,219.6117,22.46112
"2018-08-30 20:15:00",76112,12.25329,3.052504E-05,0.0001387687,0,2.747254E-05,1.469238,0.3689007,0.6892666,193.6637,1.469238,222.5902,29.58755
"2018-08-30 20:30:00",76113,12.24489,1.780627E-05,9.588971E-05,0,1.602565E-05,1.743747,0.7334164,1.133533,212.3695,1.743747,235.7932,40.70024
"2018-08-30 20:45:00",76114,12.25245,6.105009E-05,0.0001964463,0,5.494509E-05,1.123298,0.6226252,1.372,279.8043,1.123298,267.9098,44.11909
"2018-08-30 21:00:00",76115,12.24909,9.157515E-05,0.0002051471,0,8.241765E-05,0.5386733,0.3501062,0.8068666,315.0594,0.5386733,186.3249,85.96843
"2018-08-30 21:15:00",76116,12.24238,4.070007E-05,0.0001430848,7.631291E-05,3.663007E-05,1.000253,0.4496152,0.1731333,254.1589,1.000253,304.807,58.99092
"2018-08-30 21:30:00",76117,12.23902,2.543764E-06,1.369859E-05,0,2.289388E-06,0.7025511,0.4189364,1.042067,271.599,0.7025511,228.4635,30.37674
"2018-08-30 21:45:00",76118,12.22223,2.79813E-05,0.000105159,0,2.518318E-05,1.230227,0.5145518,0.7219333,89.76651,1.230227,31.08778,61.94201
"2018-08-30 22:00:00",76119,12.23062,6.105009E-05,0.0002408386,0.001297314,5.494509E-05,0.9149933,0.3943787,0.7088667,42.8601,0.9149933,24.04955,36.3126
"2018-08-30 22:15:00",76120,12.23314,2.79813E-05,9.548401E-05,0,2.518318E-05,1.728393,0.4760739,2.3814,80.84599,1.728393,94.59864,28.68261
"2018-08-30 22:30:00",76121,12.22978,1.017503E-05,3.257596E-05,0,9.157528E-06,0.968131,0.4613697,0.7284666,169.1214,0.968131,143.0907,46.98523
"2018-08-30 22:45:00",76122,12.22643,3.306881E-05,0.0001073513,0.000457876,2.976193E-05,0.8204777,0.2822358,1.3132,143.8878,0.8204777,153.7997,22.98129
"2018-08-30 23:00:00",76123,12.21719,3.306881E-05,0.0001036716,0,2.976193E-05,1.148342,0.4052987,0.9636666,205.8633,1.148342,165.1835,42.13492
"2018-08-30 23:15:00",76124,12.21216,2.289378E-05,9.881426E-05,0,2.06044E-05,0.6854556,0.4280838,0.3201333,18.45221,0.6854556,169.947,43.9536
"2018-08-30 23:30:00",76125,12.2088,1.526253E-05,8.219127E-05,0,1.373628E-05,0.6060756,0.6375273,0.1372,166.6594,0.6060756,51.68003,57.24592
"2018-08-30 23:45:00",76126,12.20796,0,0,0,0,1.068091,0.760356,2.156,5.86899,1.068091,28.99142,39.82186
"2018-08-31 00:00:00",76127,12.20796,2.28938E-05,8.622543E-05,0,2.060442E-05,2.158395,0.3261937,1.956733,349.8811,2.158395,23.00105,18.28339
"2018-08-31 00:15:00",76128,12.19789,7.631267E-06,4.109563E-05,0.000228938,6.868141E-06,1.368298,0.9014527,0.7774667,15.87098,1.368298,347.4928,39.61826
